"","MISSIONID","REGION","REGION_NAME","ISLAND","ISLANDCODE","REEF_ZONE","DEPTH_BIN","OBS_YEAR","DATE_","NO_SURVEY_YN","SITEVISITID","SITE","DIVER","TRANSECT","SEGMENT","SEGWIDTH","SEGLENGTH","Fragment","COLONYID","SPCODE","MORPHOLOGY","COLONYLENGTH","OLDDEAD","RDEXTENT1","GENRD1","RD1","RDEXTENT2","GENRD2","RD2","GENRD3","RD3","RDEXTENT3","CONDITION_1","CONDITION_2","CONDITION_3","EXTENT_1","EXTENT_2","EXTENT_3","SEVERITY_1","SEVERITY_2","SEVERITY_3","GENUS_CODE","S_ORDER","TAXONNAME","LATITUDE","LONGITUDE","SEC_NAME","ANALYSIS_YEAR","bANALYSIS_SCHEME","MIN_DEPTH_M","MAX_DEPTH_M","TAXONCODE","TRANSECTAREA"
"1","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2015","2015-03-03 00:00:00",0,8189,"TUT-01513","BVA",2,0,1,2.5,NA,415845,"AHUM","Branching",15,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.24907,-170.5833,"TUT_NE_OPEN","2015","BEN_SEC2015",20.4206,21.63974,"AHUM",10
"2","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-03 00:00:00",0,8190,"TUT-01522","BVA",1,5,1,2.5,NA,416207,"AGEM","Encrusting (mounding)",21,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.25584,-170.6055,"TUT_NE_OPEN","2015","BEN_SEC2015",11.88662,14.62969,"ACSP",7.5
"3","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-03 00:00:00",0,8192,"TUT-01525","BVA",1,5,1,2.5,NA,415880,"AGEM","Branching",11,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.25476,-170.5589,"TUT_NE_OPEN","2015","BEN_SEC2015",12.19141,12.80098,"ACSP",10
"4","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-03 00:00:00",0,8192,"TUT-01525","BVA",1,5,1,2.5,NA,415892,"AGEM","Branching",5,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.25476,-170.5589,"TUT_NE_OPEN","2015","BEN_SEC2015",12.19141,12.80098,"ACSP",10
"5","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2015","2015-03-01 00:00:00",0,8155,"TUT-01585","BVA",1,15,1,2.5,NA,414838,"AHUM","Branching",10,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.31244,-170.8365,"TUT_NW_OPEN","2015","BEN_SEC2015",22.5541,23.77324,"AHUM",10
"6","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-03-04 00:00:00",0,8230,"TUT-01635","BVA",2,10,1,2.5,NA,418782,"AGEM","Branching",15,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.28641,-170.724,"TUT_NW_OPEN","2015","BEN_SEC2015",5.181347,6.400488,"ACSP",10
"7","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,5,1,2.5,NA,414296,"AHUM","Bifacial Plates",15,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"AHUM",10
"8","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,5,1,2.5,NA,414300,"AGEM","Bifacial Plates",10,0,0,"","",0,"","","","",0,"DAMD","","",100,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"9","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,10,1,2.5,NA,414357,"AGEM","Branching",5,0,0,"","",0,"","","","",0,"BLE","","",50,NA,NA,2,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"10","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,10,1,2.5,NA,414358,"AGEM","Branching",9,0,0,"","",0,"","","","",0,"BLE","","",10,NA,NA,2,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"11","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,10,1,2.5,NA,414362,"AGEM","Branching",10,0,0,"","",0,"","","","",0,"BLE","","",50,NA,NA,3,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"12","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-02-28 00:00:00",0,8154,"TUT-01715","BVA",1,10,1,2.5,NA,414386,"AGEM","Branching",20,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.29025,-170.5505,"TUT_AUNUU_A","2015","BEN_SEC2015",9.143554,12.80098,"ACSP",10
"13","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-03-29 00:00:00",0,8620,"TUT-01727","BVA",1,15,1,2.5,NA,439746,"AGEM","Bifacial Plates",12,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.28799,-170.5631,"TUT_AUNUU_A","2015","BEN_SEC2015",5.181347,6.400488,"ACSP",10
"14","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2015","2015-03-29 00:00:00",0,8620,"TUT-01727","BVA",1,15,1,2.5,NA,439750,"AGEM","Bifacial Plates",13,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.28799,-170.5631,"TUT_AUNUU_A","2015","BEN_SEC2015",5.181347,6.400488,"ACSP",10
"15","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,0,1,2.5,NA,440003,"AGEM","Branching",7,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"16","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,0,1,2.5,NA,440004,"AGEM","Branching",12,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"17","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,0,1,2.5,NA,440011,"AHUM","Branching",12,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora humilis",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"AHUM",10
"18","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,0,1,2.5,NA,440023,"AGEM","Branching",8,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"19","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,10,1,2.5,NA,440093,"AGEM","Branching",9,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"20","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,10,1,2.5,NA,440094,"AGEM","Branching",29,0,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
"21","HA1501","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2015","2015-03-29 00:00:00",0,8621,"TUT-01785","BVA",1,10,1,2.5,NA,440157,"AGEM","Branching",5,20,0,"","",0,"","","","",0,"NDZ","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora gemmifera",-14.27784,-170.545,"TUT_AUNUU_B","2015","BEN_SEC2015",16.4584,17.37275,"ACSP",10
